-i https://pypi.org/simple
absl-py==2.3.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
cachetools==6.2.2; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
et-xmlfile==2.0.0; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
fonttools==4.61.0; python_version >= '3.10'
fsspec==2025.10.0; python_version >= '3.9'
fvcore==0.1.5.post20221221; python_version >= '3.6'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
google-auth==2.43.0; python_version >= '3.7'
google-auth-oauthlib==1.0.0; python_version >= '3.6'
gputil==1.4.0
grpcio==1.76.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
iopath==0.1.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
levenshtein==0.26.0; python_version >= '3.9'
lxml==6.0.2; python_version >= '3.8'
markdown==3.10; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
mpi4py==3.1.5; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
mpmath==1.3.0
networkx==3.4; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.18.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.9.86; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
oauthlib==3.3.1; python_version >= '3.8'
opencv-python==4.10.0.82; python_version >= '3.6'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
platformdirs==4.5.0; python_version >= '3.10'
portalocker==3.2.0; python_version >= '3.9'
protobuf==6.33.1; python_version >= '3.9'
psutil==7.1.3; python_version >= '3.6'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-levenshtein==0.26.0; python_version >= '3.9'
python-pptx==1.0.2; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
rapidfuzz==3.14.3; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
seaborn==0.13.2; python_version >= '3.8'
sentry-sdk==2.46.0; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.2; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
tensorboard==2.14.1; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
termcolor==3.2.0; python_version >= '3.10'
thop==0.1.1.post2209072238
threadpoolctl==3.6.0; python_version >= '3.9'
torch==2.1.0; python_full_version >= '3.8.0'
torch-pruning==1.3.5; python_version >= '3.6'
torchaudio==2.1.0
torchinfo==1.8.0; python_version >= '3.7'
torchvision==0.16.0; python_version >= '3.8'
tqdm==4.67.0; python_version >= '3.7'
triton==2.1.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
wandb==0.23.1; python_version >= '3.8'
werkzeug==3.1.4; python_version >= '3.9'
xlsxwriter==3.2.9; python_version >= '3.8'
yacs==0.1.8
